1053 -3.1280493185471371e+01 1.0070061592103828e+01 1.3486785889156351e+01
1418 -7.9567287102261250e+00 7.2806341421915262e+00 2.5444683763428518e+01
1051 1.5726844512911429e+00 2.6368277083239993e+00 -6.5827363513557768e-01
790 5.3420839751339599e+00 -4.2781378475127321e+00 1.2989810395108099e+00
566 1.0003262443715800e+01 6.1504687517240590e+00 4.2040583377754448e+00
701 -7.3445450011659053e-01 -1.1771582305986132e+00 -2.3248226628210713e+01
228 -2.7329507901466501e+00 2.7237576388638964e+00 -1.2525066286016466e+00
902 -7.6069967552540394e+00 1.1880683060958184e+01 5.9011459064386980e+00
229 2.8738060446476323e+00 1.6490981953569619e+00 7.2260075268820811e-01
1199 1.9164767768374190e+01 -1.0943126402188243e+01 1.2385860686034109e+01
465 1.9453252399089330e-01 1.1820822874181145e+00 -1.0710240070976964e+00
1198 -1.3073563762667652e+01 4.6794228549870853e+00 -7.4715456721695073e-01
1315 -2.3297516773448819e+00 -2.2757584022427237e+00 -1.5987945514525259e+00
1317 -3.3960545263682633e+01 -5.7284019877854009e-01 9.5819585177931454e+00
903 1.2346729886032653e+01 -1.0467344886937274e+01 5.6505113553993391e-01
1316 -2.5129741970730588e+01 1.4419526040727673e+01 4.3232496569938812e+00
1200 6.4451575050547687e+00 -1.0568744279247541e+01 2.8044187503925659e+00
793 6.7247009030962666e+00 -3.0122510149198938e+00 2.9753941638850195e-01
1077 -5.3328621403094720e+00 -5.5101079906511163e+00 -3.8914733026535440e+00
901 -3.7422497999862299e+00 2.4586156333443312e+00 4.4748734089896711e+00
795 2.2373408754402107e+01 1.2231399644831717e+01 4.9737931540973848e-03
1214 2.3872317518795001e+01 -2.4320707426539219e+00 -1.2161317697792507e+01
1346 -2.0966646161328221e+01 -4.8649904437387343e+00 -1.1160516982551277e+01
654 -2.4915160496990460e+01 -5.5444379349147361e+00 -4.8424564518966431e+00
579 -4.7983010957363978e+00 1.5978124013767284e+01 -8.0256450768258407e+00
653 -3.2478286857542567e+00 5.3142915777381337e+00 -6.6970396628540618e-01
652 -4.4361354337166201e+00 -3.1790362081829584e+00 -6.4900040859641706e-01
1076 1.6225515477938675e+01 5.1466547121685062e+00 1.1859734683776450e+01
1075 4.5808381273316883e+00 7.3163321388651807e+00 -3.3130818518475751e+00
555 1.4519736101681358e+01 2.4020572962988709e+01 3.0908078801727097e+00
553 -2.6639234403148353e+00 2.2584024434041519e+00 7.2485244132890359e-01
577 4.0816598267254776e+00 2.1097200980427959e+00 -1.6307252784545032e+00
385 -9.0725055997490600e-01 1.1133522276830830e+00 -9.1520567846430467e-01
297 -2.8436541775457997e+00 3.0676112503103181e+00 2.9052818700016250e+00
194 4.0692818259463559e+00 -4.5181241960397056e+00 -3.9701338961484418e+00
195 -1.1159351792073240e+00 -3.8719929636405190e+00 -3.3621040497128724e-01
201 -2.1693298199185520e+00 2.9948221593932373e-01 -2.9610926513809881e+00
202 3.8763520109913374e+00 3.1193806296649877e+00 4.4158120243577361e+00
209 -1.5158227893268930e+00 -4.4706580166723081e-01 1.2716481065614089e+00
210 -7.5579359336707053e-01 -1.1932255385889645e+00 -3.0239166975104910e+00
211 7.4838729345194277e-01 2.6200417358717374e+00 -3.4247177349985625e-01
289 -6.0795218489828085e-01 -2.9769784703975031e+00 2.0650736392697504e+00
290 2.2132329812982015e+00 -1.5256303738248018e+00 -2.0645744962383787e+00
298 -1.7021218995410652e+00 -4.4689510472755745e-01 4.5850937993481111e-01
299 3.4484102552430640e+00 -1.8945579442793532e+00 5.4630318127957211e-01
305 -1.8099365259569797e-01 1.3984571613190209e+00 6.4601242709168405e-01
306 -9.1106343788365185e-01 1.3210316330098755e+00 1.9017524251387874e+00
386 5.1683436267809689e-03 1.0337164775695136e+00 2.3949505064307148e+00
387 -1.7668482923413285e+00 -1.9559834861213163e+00 3.5110463145461934e+00
466 -1.0621510227065287e+00 1.3299336482843549e+00 -4.0194064629285471e+00
467 4.8245503223504826e-01 -2.9382787942681904e-01 -1.3586096258507554e+00
473 -5.4869444075589546e-01 1.4330220533219587e-01 -4.0647480185464663e-01
474 4.7927736108274721e-01 -2.2966934422702727e+00 2.2781162471197565e+00
1345 6.7746291329158326e-01 -6.0752575135723959e+00 6.1336275128346909e+00
203 4.0310824412155877e-01 -8.8315999973144421e-01 -2.0524862450601131e+00
307 1.5466120073909900e-01 -2.6568716900503375e+00 1.6403322034974879e+00
475 -8.1233718482454267e-02 -9.2029119935067794e-01 -5.0411924809007913e-01
291 -2.6658697030757650e+00 8.2322938493023645e-01 2.3398802946729340e+00
393 -7.4629673474018854e-01 -5.5438941443126188e-01 8.7742870990108413e-01
395 8.2107211182663786e-02 -3.2508307993004495e+00 4.4563717953409153e-02
578 1.8722615235583117e+01 2.1962482280603504e+00 -2.5618548746322212e+00
333 2.5333203455588360e+00 -1.1085248862570694e+00 -3.8590003287341097e+00
792 -1.5488991684895829e+01 2.5845895263813251e+01 -1.1101142708490334e+01
196 1.8206145241227059e+00 -1.4501596928560354e+00 7.2752675571512271e-01
197 -2.3852093820943616e+00 2.5248153996930314e+00 1.7170022002203702e+00
198 2.5030837509569075e+00 2.3624636992125267e-01 -1.1790154227189940e+00
204 -3.6847989023144939e-01 -1.7788720440394137e-01 1.2033623363338246e+00
205 -1.9582120295067791e+00 2.2868801402895924e+00 3.8268787469199778e-01
206 -1.5914281526684424e+00 6.8492903411525574e-01 1.0946958277825809e+00
212 2.4534635724892269e+00 4.5611433163003101e-01 3.9001627513157420e+00
213 -3.1824525538079191e+00 -2.4522448324348636e+00 -2.0458858031844951e+00
214 -3.8593351060912942e+00 1.0973719227708305e-01 2.7768212679322239e+00
292 3.9424836247017536e-01 3.8461067317340542e-01 1.7360731825363851e-01
293 2.0274404165210900e+00 -1.4694600303662608e+00 3.9151445174868599e-01
294 -2.7822859095023766e-01 1.5917501136117400e+00 -1.9005889080397362e+00
300 -2.3799547770897123e+00 1.3181244183059626e+00 -5.5460934537742801e-01
301 -2.6940754445668049e+00 -9.3330625231295627e-01 -1.2488584777002159e+00
302 -6.5281332107293288e-01 1.3789251413149504e+00 1.0963782977157521e+00
308 2.7242002237068952e-01 2.4881907204063851e+00 4.1273115282853268e-01
309 -2.2580727121416464e+00 2.8320818758698021e+00 8.9845602438904840e-02
310 -7.1999226878298417e-01 1.5686169082467563e+00 1.0088079650008515e+00
388 -1.7345344788435004e+00 5.5711643300383185e-01 1.8865981881472491e+00
389 -2.4013290677867349e+00 -3.1047199103107198e-01 1.1286088478722951e+00
390 -1.0145865794110291e-01 -7.8698349218563579e-01 -3.1237435077789191e+00
468 -2.9943887584117497e+00 -1.1446277659625779e+00 -3.6349116398117318e+00
469 -1.7266697579247199e+00 7.9214374131364340e-01 -1.3758617534107513e+00
470 -2.9222314754670503e-01 7.5641660563460622e-01 1.6180514252075533e+00
476 -1.8367773887709091e+00 3.3132737912510488e+00 1.7070651988943719e+00
477 -3.2495597760449932e+00 -1.0181308468668513e+00 2.4750604274769223e+00
478 3.2896382297122235e+00 1.7922210805581060e-01 1.9989444409958608e+00
1417 -3.0997560255506644e-03 -1.5096174499796471e+00 -5.9620525939572673e+00
794 -2.1458790672213532e+01 -3.7180481610947114e+00 1.2701585081004154e+01
580 -1.5271431934344388e+00 -8.0076944396341287e-01 -3.8972662113935774e+00
704 2.9359040501081765e+01 -8.0357926286335495e+00 1.3120088638303333e+00
705 1.2718854092925323e+01 -1.3101987899141690e+01 4.5744388530714488e+00
1436 -1.8798190432126660e+00 8.4621780483806113e+00 1.4304929356943734e+00
582 9.0721307771126780e-01 -1.7700083858271974e+01 2.5349308612917187e-01
1435 2.5457106345103302e+00 1.8361452532707886e-01 3.1533373346105718e+00
1437 2.2364484965054761e+01 -6.7221094210640837e+00 -5.0414624308203821e+00
703 -2.6082291863502536e+00 3.1935717416927503e+00 1.4178937721914859e+00
1408 -5.1768327739545512e+00 -4.5682200213214585e+00 3.0528897136917750e+00
481 -1.1678486743331180e+00 -3.0282044126909713e-01 6.5761130360799791e-01
769 -1.8280635406640319e-01 1.3780580169703804e+00 -6.4009199227877289e-01
597 -8.5448585518815907e+00 -1.2833210379791467e+01 -1.3558692604648221e+00
595 -6.4948507756915658e-02 -1.5104009452315930e+00 -4.3259154001387508e+00
688 6.0665810071250794e+00 -1.4673565218286465e-02 -2.7450528131632712e+00
596 2.6094545879307283e+01 2.0628281330681848e+01 -2.5710854746413041e+01
770 1.3817246830831259e+01 2.7737407484764855e+01 8.7058689405465444e+00
771 -2.6612728007673379e+01 -2.6325180150556093e+00 -1.2469125268726280e+01
1409 6.9660683852367740e+00 3.2439685562968684e+01 7.7751443123447332e+00
689 1.4810970965993349e+00 2.2779862091336483e+01 -6.0754255789511236e+00
482 2.4601754802242777e+01 7.2955161655439351e+00 -3.7738158660997749e+00
690 3.6285351879240409e+01 2.1778667386474609e+01 -3.0084279505244144e-02
483 1.0048732292469924e+00 -1.1587910594028799e+01 -2.3668075883494357e+01
1410 -4.7685478343805920e+00 1.9752489472901885e+01 2.4942767945163600e+00
1295 -1.5549270665736797e+01 1.4007081410232397e+01 8.4050845942734611e+00
394 1.9043341252071975e+00 1.8387363342236573e+00 -1.7853464379518200e+00
242 2.2285175751559234e+00 -2.4008452868419941e+00 -1.1776189732212733e-01
1296 6.1517345134293127e+00 -1.1007780951279464e+01 1.3872794437522563e+01
243 1.6517293117515874e+00 -1.8640885963665363e+00 2.6970277502875456e-01
1294 -6.1854729616141659e+00 -1.6833069675109464e+00 -4.8576498669001626e+00
241 1.1053672909735754e+00 -3.4231063253457167e-01 -2.5450550407244892e+00
401 -3.0471732838441592e+00 7.3123560165554746e-01 -7.8566227155536794e-01
217 1.4986610951768489e+00 -2.6933160368887861e+00 -3.5303410638099869e-01
218 4.7887268487650791e-02 2.1086587412580675e+00 -3.3717939878605764e-03
219 -9.6378746677266813e-01 2.6367467224178482e+00 1.1025453343832508e+00
225 1.0783173555084276e+00 3.2939743261437400e+00 -1.1486137435173960e+00
226 -4.5862403416667402e-01 2.5295251535121897e+00 1.6994531994100441e+00
227 2.6243098646116993e+00 7.9166669763010211e-01 2.1926940126876522e+00
233 8.3875838438283168e-01 -2.6222668630422348e+00 2.4319346412470754e-02
234 2.4351138543757833e+00 1.0627029766354090e+00 1.6458129096353580e+00
313 -2.5242561606212890e+00 1.8358537970127982e+00 -1.4924673128971313e+00
314 -1.7166505648666470e+00 -1.4366252215215360e+00 7.6093356245281740e-01
315 -7.5335921655866211e-01 7.2774697161426116e-01 -3.1681390933517393e+00
321 -2.5059506141763471e-01 1.1079680649229342e+00 8.8859455600006154e-01
322 -2.6560121819280591e-01 1.0001043596810162e+00 -1.0332206392334178e+00
329 -9.7352950962814744e-01 3.3889220471706225e+00 -1.7240666523090780e+00
330 1.0156810640267808e+00 2.1547512751619364e+00 1.5304792839656567e+00
331 5.6836255586848461e-01 -1.1226799550977453e+00 3.7858112847646481e+00
337 -1.6862910320506206e+00 -4.2678053207372368e-01 2.4847229206046380e+00
338 1.6855019983999071e+00 -3.9007671051671502e+00 -7.0149820832615939e-01
402 -3.3860726733525259e-01 7.1237772479112360e-01 -1.3067689811545384e+00
403 -7.3360814813740471e-01 1.2657531733545981e+00 -2.5777107481032955e+00
409 1.4298900638734188e-01 2.0780786836614662e+00 7.5043671739400652e-01
410 -8.9098883835231091e-01 3.6837203902869220e+00 9.8867174287059778e-01
411 1.7203110553054786e+00 1.3801361504305181e+00 -1.1552515124441205e+00
417 2.1723020129951975e+00 -1.0419175431536039e-01 1.5684935539837184e+00
418 1.0242981368167414e+00 -2.5364866631697356e+00 6.0461898598368813e-01
419 2.0583943651423069e+00 6.5107540609543227e-02 -9.7310061750175580e-01
323 5.5153116728380747e-01 -9.5626730470482590e-01 3.9805831358395589e+00
235 7.1748999068919450e-01 1.1191329260307219e+00 4.7201120266955415e-01
339 4.4793489115735924e-01 7.7404584701629009e-01 -7.8893134030384982e-01
245 7.2702229363410031e-01 -8.6646475001850376e-01 2.4219358617057933e+00
238 -3.0335375689462774e-01 -3.1216532590400481e-01 3.8872940314565874e+00
236 6.2513037392904436e-01 -1.6418872871817431e+00 6.9002255760473497e-01
332 -2.7386180503298916e+00 5.4619291431494028e-02 -1.7622214267519811e+00
230 3.1081914317744768e+00 -2.4596907198003297e+00 2.0182977593646032e+00
422 2.3341441659108861e+00 8.1909903210360435e-01 -4.5811388343336984e-01
326 2.4568093442853836e+00 6.5500517158772507e+00 2.0340326997667209e+00
398 4.5880614867034772e+00 1.8704258873719009e+00 -1.0020158309806537e+00
324 -1.6536435902740823e+00 -1.4141039344296382e+00 -8.7808679306350890e-01
221 -2.5374215952853779e-01 -6.7131887901794807e-01 1.9671145424139949e+00
220 -6.9605820350165348e-01 -2.9630073523126250e+00 -2.1449526368556473e+00
334 -2.8349534904364537e-01 -2.4596081137190667e-01 1.2123541778160807e-01
413 1.9069337003131963e+00 1.6226968928607419e+00 3.6925133648061198e-01
414 5.6911059727805491e-01 4.0487460664882624e-01 -3.1994356229257135e+00
318 3.4700879542076972e+00 -4.0274732735627838e-01 -1.1586797180510418e+00
342 -9.9030439734809605e-01 2.3122234162562898e+00 -3.6087215156361840e+00
421 2.9991460081090215e+00 6.5873338647237856e-01 -3.0944810293438390e+00
237 -1.3160947591163910e+00 1.2715452179064159e+00 3.5650945770585324e-01
412 3.0771933302908133e-01 3.4319962283758185e+00 1.2656615504854911e+00
396 7.6371987359788474e-01 -6.8610907440108460e-01 -2.6123316131078891e+00
244 -1.7948907063204496e+00 2.3499633833434874e-01 -7.1850464453699614e-01
316 -5.7824227360653635e-01 -3.1345362338830882e-02 4.9166863149319084e+00
397 -1.2636384914053809e+00 -3.0864870050484594e+00 -2.1238935145902484e+00
420 4.3571593245912990e+00 1.1721498139205890e+00 1.6620550928458677e-01
246 -1.5096446468924549e+00 2.7657992237162925e+00 2.4014331211402840e-02
405 -2.3989953664885075e-01 1.6113990839034227e+00 -4.5123032231030885e-01
317 -1.2384642279918798e+00 -1.2867330459677753e+00 1.4270329306808611e+00
340 -8.8863570666978919e-01 6.8311874319447352e-01 2.0719264709379339e+00
406 -3.6180993904236924e-01 -3.0280227085251212e+00 6.0399181834672167e-01
341 3.2335855806053398e-01 -5.5794308025713679e-01 -8.4119720311529655e-01
222 -2.3258712460244189e+00 2.5543607874183825e+00 3.1072722718215422e+00
404 1.4825941402731877e+00 1.4345860015888965e+00 5.2329819188650717e-01
1226 4.2516788372035519e+00 2.2222494574448248e+00 -1.0380532913262797e+01
571 -5.8720449842323026e+00 4.3673411458487150e+00 5.0371106449108884e+00
611 2.5823009851187063e+01 -1.8255213653367630e+00 2.0208202438707282e+01
1419 6.6955223445539040e+00 1.5019818811340329e+01 2.3424842002783888e+00
1059 4.4484110843715285e+00 -2.0649402199861015e+01 -3.0347897922659833e+01
826 -1.7334341702566967e+00 1.0015948201127309e+00 1.1984044654293671e+00
827 2.7684934017521381e+00 1.8825036296845536e+01 4.8720521158109671e+00
573 1.9000609495130185e+01 1.0930780635953028e+01 -2.8156378697856933e+01
602 5.6370269238834370e+00 -1.5319005434995048e+00 -5.2979631010923969e+00
1259 -6.1730250348621123e+00 -2.7560800119500599e+00 -3.0724500960367301e-01
828 2.1024039579621860e+01 -8.0460815104449832e+00 -2.7664116198811875e+01
1049 1.0043561133142254e+00 -3.9172601744881943e+00 -3.9134489008461176e-01
1137 7.1940745124347556e+00 -5.2636243903656217e+00 1.6725081322197404e+01
1054 8.3522502322346845e+00 -4.8412301477490480e+00 3.6431925306073869e+00
587 2.1161390484625655e+00 -9.0182232151270885e+00 2.5743464154612209e+01
588 -7.8214834976348673e+00 -1.1039566591402934e+01 1.8871330657688166e+01
813 -1.8810016786222565e+00 2.1656500632686434e+01 -7.7055478922496912e+00
586 3.6842377690207200e+00 5.4975960505462584e+00 -4.9797507719691305e+00
811 5.5547200538235919e-01 -2.2407163031954345e+00 -7.4815360908247097e-01
1027 -2.4577844347362925e+00 3.1063731475770835e+00 5.6422447412483532e+00
1028 2.3853976356225129e+01 -9.1534347983400401e+00 -3.7069865984499399e+00
1029 9.8782151131574523e+00 -7.5400587625656010e+00 1.1656254813154785e+01
626 1.4843455708765521e+01 -1.3690802555844089e+01 1.5588063471594884e+01
627 -1.0503174277889209e-01 -1.7161508777370003e+01 -1.2551027632245550e+01
625 -5.5689379170068865e+00 -3.7068924691151675e+00 5.4925882768268597e+00
1006 -3.4600271958748201e+00 -2.6296702286317157e+00 -7.2560929856647709e+00
1091 -1.3067011602465962e+01 7.8927656831940407e+00 -2.0040051016738629e+00
1092 1.2784133338872321e+01 -2.5528265191680898e+01 1.3667007616214789e+01
1090 -4.0765561997278690e+00 2.4628220975728790e-01 2.4015423238665781e+00
812 -6.5463870339333772e+00 -8.9193005778866841e-01 8.0221470621698892e+00
533 4.0885634880093171e+00 5.8253970536793931e+00 -5.0402380880295361e+00
534 1.2543344082551784e+00 2.4717764906445550e+00 -3.5903827067357001e+00
1402 -5.3035861212824997e+00 -9.8439227937296592e-01 9.6234402445578215e-01
1008 3.0545641685256175e+00 3.1601956778125548e+00 -6.0384439682092694e-01
1428 -2.7337011126064859e+01 -6.5052911308484074e+00 2.1701352894515246e+01
1426 -1.2377579951261057e+00 3.7762547221719984e+00 -4.9199643944669083e+00
532 -1.6902056784114126e+00 -3.9202006015051620e+00 -3.6969269663238236e+00
840 6.8126293512525091e+00 -3.2634537844437830e+01 -3.4107047691644643e-01
1403 2.7497055504850789e+00 1.9981267766563725e+01 7.3638175522784159e+00
1056 1.1987804689107193e+01 1.0148826098625886e+01 -1.3167138765276547e+01
699 -2.1193583602430476e+01 -1.7574221008742354e+00 3.2523037949392419e+00
1427 1.2287769924338253e+01 1.7728549769921329e+01 3.2920627531484714e-01
1007 -8.7673433521083854e+00 1.1313391950134950e+01 8.3709477584710745e-01
1407 -2.8096313065280683e+01 -2.4694145444590269e+01 6.3712037561607788e+00
886 -2.1597779654700973e+00 4.0157565324606335e+00 5.2991965934404828e+00
1292 -4.2333257808094134e+00 -3.7128137046245534e+01 7.9415015174622585e+00
1291 -2.4980126665887203e+00 2.3914012511251146e+00 7.3178482169827386e-01
1293 9.6331760416602226e+00 -8.5859828058534493e+00 -1.5358153172248092e+00
698 1.0162397348914256e+01 -1.0190030986353317e+01 -1.1462449850600999e+01
639 -1.3620860585992158e+01 2.0837737306674537e+01 6.9965930808300536e+00
638 -9.8769554526548866e+00 2.0462024064542476e+01 -1.4255887160442386e+01
980 -7.5583193041027590e+00 3.3684697162600532e+00 2.3232931121345011e+01
981 2.5840520752745309e+01 3.2324044729360956e+01 1.6392932693809698e+01
637 5.5893683265592093e+00 1.0107831511345806e-01 -3.7400828326100335e+00
979 5.7943116134056778e+00 -1.0086207179105273e+00 1.5695432069801649e-01
1378 -2.0869603462390809e+00 -6.7647663839819128e-01 -3.3905480070840035e+00
1380 1.0779219582092521e+00 -5.3138810064119513e+00 -3.3658612028418808e+01
1234 1.1792949845808349e+00 -1.2895011134414696e+00 2.6948415334576126e-01
1379 1.5718696474183110e+01 8.8597864357573783e+00 -1.0016639245097739e+01
697 -2.5397771419093846e+00 -5.3592220558925288e+00 6.8011701285996340e+00
1236 2.2554576381216119e+01 1.3427436320840537e+01 -1.9667829971104982e+01
1235 2.6054019140760222e+01 -5.4145920324450305e+00 8.9820054283485273e+00
1313 2.2478096125188305e+01 -7.3550738264357041e-01 4.6825628407820403e+00
1312 -1.2570491205436199e-01 6.2915629332720013e-01 3.1250054227918693e+00
1314 2.6567761190182708e+01 4.9982666642293054e+00 9.4876815087541306e+00
941 -4.6094094067736782e+00 1.6142844766638557e+01 -7.1734896603265650e+00
940 2.0544489863676878e+00 8.1141915356902796e+00 7.2977741377910799e-01
1406 1.3584037854177604e+01 -9.7882177191094843e+00 -1.3984412717844414e+01
1405 1.4652930604260378e-01 2.6648926886726856e+00 -1.3502390396001924e+00
1067 5.2185886837467443e+01 -1.3643075200390919e+01 -1.4104473016521936e+01
546 -2.4208044779499694e+01 7.6431303189133812e+00 1.0728050213331901e+01
